simulation_id,network_size,seed_size,periods,simulation_period,state_count_stop,state_count_waiting,state_count_read,state_count_shared
23,10000,100,25,12,100,1,6666,3233
23,10000,100,25,13,100,1,6430,3469
23,10000,100,25,14,100,0,6230,3670
23,10000,100,25,15,100,0,6023,3877
23,10000,100,25,16,100,0,5793,4107
23,10000,100,25,17,100,0,5619,4281
23,10000,100,25,18,100,0,5422,4478
23,10000,100,25,19,100,0,5256,4644
23,10000,100,25,20,100,0,5105,4795
23,10000,100,25,21,100,0,4967,4933
23,10000,100,25,22,100,0,4815,5085
23,10000,100,25,23,100,0,4686,5214
23,10000,100,25,24,100,0,4542,5358
23,10000,100,25,25,100,0,4414,5486
23,10000,100,25,25,100,0,4414,5486
24,10000,100,25,0,100,9900,0,0
24,10000,100,25,1,100,4752,4966,182
24,10000,100,25,2,100,2221,7266,413
24,10000,100,25,3,100,1040,8163,697
24,10000,100,25,4,100,495,8398,1007
24,10000,100,25,5,100,219,8359,1322
24,10000,100,25,6,100,106,8195,1599
24,10000,100,25,7,100,45,7972,1883
24,10000,100,25,8,100,25,7714,2161
24,10000,100,25,9,100,10,7496,2394
24,10000,100,25,10,100,1,7276,2623
24,10000,100,25,11,100,1,7004,2895
24,10000,100,25,12,100,1,6788,3111
24,10000,100,25,13,100,1,6549,3350
24,10000,100,25,14,100,0,6322,3578
24,10000,100,25,15,100,0,6125,3775
24,10000,100,25,16,100,0,5930,3970
24,10000,100,25,17,100,0,5729,4171
24,10000,100,25,18,100,0,5543,4357
24,10000,100,25,19,100,0,5372,4528
24,10000,100,25,20,100,0,5191,4709
24,10000,100,25,21,100,0,5008,4892
24,10000,100,25,22,100,0,4856,5044
24,10000,100,25,23,100,0,4708,5192
24,10000,100,25,24,100,0,4573,5327
24,10000,100,25,25,100,0,4441,5459
24,10000,100,25,25,100,0,4441,5459
